"sellerId";"sellerName";"storeName";"sellerPassword";"sellerRatings";"mobile";"email";"sellerCode";"addressId"
1;"Elizabet";"Quamba";"gR8#VD5k,I_";6;"[phone]";"[email]";"egibben0";1
2;"Helyn";"Pixoboo";"cH0|_*0|I>lt";5;"[phone]";"[email]";"hbulward1";2
3;"Bridget";"Quimba";"tX3~d_5,";4;"[phone]";"[email]";"bshambrooke2";3
4;"Kristan";"Linktype";"jB7,xWVTl06jAA";10;"[phone]";"[email]";"khuntingdon3";4
5;"Joshua";"Topdrive";"qV5.~783G"">";3;"[phone]";"[email]";"jcordet4";5
6;"Arne";"Blogtag";"eZ8($I&)9o$Ys";4;"[phone]";"[email]";"athompstone5";6
7;"Inness";"Plajo";"gA4?3k<N((E%O{l";6;"[phone]";"[email]";"ipyson6";7
8;"Kimmi";"Ntags";"nG7$==5UPFBSa";6;"[phone]";"[email]";"kheasly7";8
9;"Brigitta";"Gevee";"cL4~&654MZtD6C";4;"[phone]";"[email]";"baccomb8";9
10;"Nap";"Eare";"aX6>GyaY.pGn";6;"[phone]";"[email]";"nriccardi9";10
11;"Devlin";"Jaxworks";"pX3}|oc}";6;"[phone]";"[email]";"dlevesquea";11
12;"Ferdinande";"Tagopia";"lK1|_?yY""yFZ";2;"[phone]";"[email]";"fjankowskib";12
13;"Inness";"Tazzy";"iF5""`y`""VU";5;"[phone]";"[email]";"itonkesc";13
14;"Cordey";"Oyoloo";"vN7+iFZ*";8;"[phone]";"[email]";"ckaliszewskid";14
15;"Nicolai";"Centizu";"pA0&yDagiw";8;"[phone]";"[email]";"nschrotere";15
16;"Lyndell";"Eabox";"jA0@ngYPz{f";2;"[phone]";"[email]";"llindoresf";16
17;"Teodorico";"Skipfire";"pM0&!hL(oJ`o";1;"[phone]";"[email]";"tferaghg";17
18;"Fay";"Brainlounge";"fR4_P*yxm"">";1;"[phone]";"[email]";"fwernerh";18
19;"Riane";"Skynoodle";"mS5{qWl=g";6;"[phone]";"[email]";"rjacqueti";19
20;"Herschel";"Rhyzio";"yE8<H6i%s(Qm";7;"[phone]";"[email]";"hoganj";20
21;"Phillis";"Demizz";"gJ8*l8lz,E_{uF";8;"[phone]";"[email]";"pmacarthurk";21
22;"Gabriello";"Realbridge";"jA1>.CZ,";5;"[phone]";"[email]";"gsidgwickl";22
23;"Briana";"Mita";"yP2?m~>7!Ex";1;"[phone]";"[email]";"bseadonm";23
24;"Marcus";"Centizu";"oW9!""c+0kn{C2";4;"[phone]";"[email]";"mhirsthousen";24
25;"Buffy";"Roomm";"oA5=~U>'?9n(L";6;"[phone]";"[email]";"bcarloso";25
